surah,window_start,window_end,window_size,total_letters_in_window,count_ا,ratio_ا,count_ر,ratio_ر,count_ص,ratio_ص,count_ل,ratio_ل,count_م,ratio_م
2,271,280,10,926,125,0.13498920086393087,0,0,0,0,110,0.11879049676025918,77,0.08315334773218143
2,272,281,10,889,120,0.13498312710911137,0,0,0,0,110,0.12373453318335208,75,0.0843644544431946
2,273,282,10,1341,180,0.1342281879194631,0,0,0,0,164,0.12229679343773303,95,0.07084265473527218
2,274,283,10,1348,176,0.13056379821958458,0,0,0,0,160,0.11869436201780416,101,0.07492581602373888
2,275,284,10,1375,180,0.13090909090909092,0,0,0,0,160,0.11636363636363636,102,0.07418181818181818
2,276,285,10,1305,163,0.12490421455938697,0,0,0,0,149,0.11417624521072797,96,0.0735632183908046
2,277,286,10,1461,198,0.13552361396303902,0,0,0,0,165,0.11293634496919917,105,0.07186858316221766
3,1,10,10,615,94,0.15284552845528454,0,0,0,0,87,0.14146341463414633,37,0.06016260162601626
3,2,11,10,682,101,0.14809384164222875,0,0,0,0,94,0.1378299120234604,40,0.05865102639296188
3,3,12,10,702,99,0.14102564102564102,0,0,0,0,93,0.13247863247863248,41,0.0584045584045584
3,4,13,10,768,102,0.1328125,0,0,0,0,99,0.12890625,44,0.057291666666666664
3,5,14,10,819,114,0.1391941391941392,0,0,0,0,108,0.13186813186813187,49,0.05982905982905983
3,6,15,10,891,122,0.13692480359147025,0,0,0,0,112,0.12570145903479238,55,0.06172839506172839
3,7,16,10,890,125,0.1404494382022472,0,0,0,0,109,0.12247191011235956,53,0.05955056179775281
3,8,17,10,743,105,0.14131897711978467,0,0,0,0,92,0.12382234185733512,40,0.05383580080753701
3,9,18,10,761,111,0.14586070959264127,0,0,0,0,103,0.13534822601839686,42,0.05519053876478318
3,10,19,10,822,122,0.14841849148418493,0,0,0,0,111,0.13503649635036497,47,0.057177615571776155
3,11,20,10,881,129,0.14642451759364358,0,0,0,0,120,0.1362088535754824,48,0.05448354143019296
3,12,21,10,899,130,0.1446051167964405,0,0,0,0,122,0.135706340378198,48,0.05339265850945495
3,13,22,10,905,134,0.14806629834254142,0,0,0,0,122,0.13480662983425415,51,0.056353591160221
3,14,23,10,867,130,0.14994232987312572,0,0,0,0,116,0.13379469434832755,55,0.06343713956170703
3,15,24,10,806,119,0.14764267990074442,0,0,0,0,101,0.12531017369727046,54,0.06699751861042183
3,16,25,10,750,110,0.14666666666666667,0,0,0,0,95,0.12666666666666668,53,0.07066666666666667
3,17,26,10,794,109,0.13727959697732997,0,0,0,0,105,0.13224181360201512,62,0.07808564231738035
3,18,27,10,828,111,0.13405797101449277,0,0,0,0,113,0.13647342995169082,65,0.0785024154589372
3,19,28,10,871,111,0.12743972445464982,0,0,0,0,114,0.13088404133180254,72,0.08266360505166476
3,20,29,10,843,101,0.11981020166073547,0,0,0,0,109,0.12930011862396204,71,0.08422301304863583
3,21,30,10,815,95,0.1165644171779141,0,0,0,0,100,0.12269938650306748,74,0.09079754601226994
3,22,31,10,790,90,0.11392405063291139,0,0,0,0,98,0.1240506329113924,75,0.0949367088607595
3,23,32,10,788,91,0.11548223350253807,0,0,0,0,102,0.12944162436548223,70,0.08883248730964467
3,24,33,10,755,91,0.1205298013245033,0,0,0,0,100,0.13245033112582782,65,0.08609271523178808
3,25,34,10,717,81,0.11297071129707113,0,0,0,0,98,0.13668061366806136,61,0.08507670850767085
3,26,35,10,731,83,0.11354309165526676,0,0,0,0,99,0.1354309165526676,62,0.08481532147742818
3,27,36,10,747,87,0.11646586345381527,0,0,0,0,95,0.12717536813922356,60,0.08032128514056225
3,28,37,10,801,98,0.12234706616729088,0,0,0,0,95,0.11860174781523096,61,0.07615480649188515
3,29,38,10,739,91,0.12313937753721245,0,0,0,0,83,0.11231393775372124,52,0.07036535859269283
3,30,39,10,750,95,0.12666666666666668,0,0,0,0,83,0.11066666666666666,52,0.06933333333333333
3,31,40,10,716,94,0.13128491620111732,0,0,0,0,84,0.11731843575418995,45,0.06284916201117319
3,32,41,10,735,105,0.14285714285714285,0,0,0,0,87,0.11836734693877551,43,0.058503401360544216
3,33,42,10,747,109,0.1459170013386881,0,0,0,0,85,0.11378848728246319,47,0.06291834002677377
3,34,43,10,736,108,0.14673913043478262,0,0,0,0,80,0.10869565217391304,46,0.0625
3,35,44,10,790,111,0.14050632911392405,0,0,0,0,85,0.10759493670886076,54,0.06835443037974684
3,36,45,10,814,117,0.14373464373464373,0,0,0,0,89,0.10933660933660934,58,0.07125307125307126
3,37,46,10,737,109,0.14789687924016282,0,0,0,0,85,0.11533242876526459,53,0.07191316146540028
3,38,47,10,676,94,0.1390532544378698,0,0,0,0,82,0.12130177514792899,52,0.07692307692307693
3,39,48,10,657,94,0.1430745814307458,0,0,0,0,83,0.1263318112633181,52,0.0791476407914764
3,40,49,10,756,92,0.12169312169312169,0,0,0,0,90,0.11904761904761904,60,0.07936507936507936
3,41,50,10,773,91,0.11772315653298836,0,0,0,0,89,0.11513583441138421,66,0.08538163001293661
3,42,51,10,726,80,0.11019283746556474,0,0,0,0,80,0.11019283746556474,66,0.09090909090909091
3,43,52,10,753,82,0.10889774236387782,0,0,0,0,85,0.11288180610889774,69,0.09163346613545817
3,44,53,10,762,86,0.11286089238845144,0,0,0,0,87,0.1141732283464567,69,0.09055118110236221
3,45,54,10,711,86,0.1209563994374121,0,0,0,0,84,0.11814345991561181,61,0.08579465541490858
3,46,55,10,753,87,0.11553784860557768,0,0,0,0,86,0.11420982735723771,62,0.08233731739707835
3,47,56,10,780,92,0.11794871794871795,0,0,0,0,84,0.1076923076923077,64,0.08205128205128205
3,48,57,10,759,95,0.1251646903820817,0,0,0,0,82,0.1080368906455863,65,0.08563899868247694
3,49,58,10,756,93,0.12301587301587301,0,0,0,0,82,0.10846560846560846,65,0.08597883597883597
3,50,59,10,613,84,0.1370309951060359,0,0,0,0,71,0.11582381729200653,55,0.08972267536704731
3,51,60,10,557,79,0.14183123877917414,0,0,0,0,65,0.11669658886894076,50,0.08976660682226212
3,52,61,10,636,91,0.1430817610062893,0,0,0,0,74,0.11635220125786164,56,0.0880503144654088
3,53,62,10,605,86,0.14214876033057852,0,0,0,0,73,0.1206611570247934,52,0.0859504132231405
3,54,63,10,587,79,0.13458262350936967,0,0,0,0,74,0.1260647359454855,51,0.0868824531516184
3,55,64,10,686,97,0.141399416909621,0,0,0,0,86,0.12536443148688048,53,0.07725947521865889
3,56,65,10,624,94,0.15064102564102563,0,0,0,0,84,0.1346153846153846,45,0.07211538461538461
3,57,66,10,640,91,0.1421875,0,0,0,0,92,0.14375,52,0.08125
3,58,67,10,641,93,0.14508580343213728,0,0,0,0,87,0.1357254290171607,53,0.08268330733229329
3,59,68,10,676,99,0.14644970414201183,0,0,0,0,91,0.1346153846153846,55,0.08136094674556213
3,60,69,10,682,102,0.1495601173020528,0,0,0,0,90,0.13196480938416422,55,0.08064516129032258
3,61,70,10,696,104,0.14942528735632185,0,0,0,0,92,0.13218390804597702,53,0.07614942528735633
3,62,71,10,634,95,0.1498422712933754,0,0,0,0,90,0.14195583596214512,48,0.07570977917981073
3,63,72,10,657,98,0.1491628614916286,0,0,0,0,88,0.1339421613394216,49,0.0745814307458143
3,64,73,10,746,107,0.14343163538873996,0,0,0,0,99,0.13270777479892762,57,0.07640750670241286
3,65,74,10,651,88,0.13517665130568357,0,0,0,0,87,0.1336405529953917,55,0.08448540706605223
3,66,75,10,725,92,0.12689655172413794,0,0,0,0,96,0.13241379310344828,65,0.0896551724137931
3,67,76,10,685,87,0.12700729927007298,0,0,0,0,88,0.12846715328467154,55,0.08029197080291971
3,68,77,10,740,89,0.12027027027027028,0,0,0,0,104,0.14054054054054055,60,0.08108108108108109
3,69,78,10,793,92,0.11601513240857503,0,0,0,0,112,0.14123581336696092,67,0.08448928121059268
3,70,79,10,859,104,0.1210710128055879,0,0,0,0,121,0.1408614668218859,71,0.08265424912689173
3,71,80,10,888,107,0.1204954954954955,0,0,0,0,122,0.1373873873873874,77,0.08671171171171171
3,72,81,10,985,117,0.11878172588832488,0,0,0,0,127,0.12893401015228426,91,0.09238578680203045
3,73,82,10,935,107,0.1144385026737968,0,0,0,0,121,0.12941176470588237,89,0.09518716577540107
3,74,83,10,880,102,0.1159090909090909,0,0,0,0,112,0.12727272727272726,82,0.09318181818181819
3,75,84,10,971,111,0.11431513903192585,0,0,0,0,120,0.12358393408856849,92,0.09474768280123584
3,76,85,10,878,102,0.11617312072892938,0,0,0,0,107,0.12186788154897495,82,0.09339407744874716
3,77,86,10,926,113,0.12203023758099352,0,0,0,0,114,0.12311015118790497,86,0.09287257019438445
3,78,87,10,857,104,0.12135355892648775,0,0,0,0,102,0.11901983663943991,78,0.09101516919486581
3,79,88,10,774,97,0.12532299741602068,0,0,0,0,88,0.11369509043927649,69,0.08914728682170543
3,80,89,10,697,85,0.12195121951219512,0,0,0,0,79,0.1133428981348637,62,0.08895265423242468
3,81,90,10,691,86,0.12445730824891461,0,0,0,0,79,0.11432706222865413,59,0.085383502170767
3,82,91,10,634,80,0.12618296529968454,0,0,0,0,75,0.11829652996845426,51,0.0804416403785489
3,83,92,10,662,86,0.1299093655589124,0,0,0,0,77,0.1163141993957704,54,0.08157099697885196
3,84,93,10,700,95,0.1357142857142857,0,0,0,0,84,0.12,56,0.08
3,85,94,10,618,87,0.1407766990291262,0,0,0,0,79,0.127831715210356,47,0.07605177993527508
3,86,95,10,614,89,0.1449511400651466,0,0,0,0,78,0.1270358306188925,48,0.0781758957654723
3,87,96,10,572,79,0.1381118881118881,0,0,0,0,75,0.13111888111888112,44,0.07692307692307693
3,88,97,10,627,88,0.14035087719298245,0,0,0,0,79,0.12599681020733652,48,0.07655502392344497
3,89,98,10,640,89,0.1390625,0,0,0,0,85,0.1328125,49,0.0765625
3,90,99,10,675,94,0.13925925925925925,0,0,0,0,90,0.13333333333333333,54,0.08
3,91,100,10,682,97,0.14222873900293256,0,0,0,0,87,0.12756598240469208,54,0.07917888563049853
3,92,101,10,665,90,0.13533834586466165,0,0,0,0,85,0.12781954887218044,51,0.07669172932330827
3,93,102,10,662,92,0.13897280966767372,0,0,0,0,85,0.1283987915407855,51,0.0770392749244713
3,94,103,10,721,94,0.130374479889043,0,0,0,0,88,0.12205270457697642,60,0.08321775312066575
3,95,104,10,748,93,0.12433155080213903,0,0,0,0,88,0.11764705882352941,64,0.0855614973262032
3,96,105,10,766,96,0.12532637075718014,0,0,0,0,89,0.11618798955613577,64,0.0835509138381201
3,97,106,10,806,100,0.12406947890818859,0,0,0,0,83,0.10297766749379653,70,0.08684863523573201
3,98,107,10,747,91,0.12182061579651941,0,0,0,0,75,0.10040160642570281,66,0.08835341365461848
3,99,108,10,747,92,0.12315930388219545,0,0,0,0,77,0.10307898259705489,66,0.08835341365461848
3,100,109,10,714,89,0.12464985994397759,0,0,0,0,74,0.10364145658263306,63,0.08823529411764706
3,101,110,10,760,88,0.11578947368421053,0,0,0,0,84,0.11052631578947368,71,0.09342105263157895
3,102,111,10,734,89,0.12125340599455041,0,0,0,0,82,0.11171662125340599,68,0.09264305177111716
3,103,112,10,834,100,0.11990407673860912,0,0,0,0,95,0.11390887290167866,72,0.08633093525179857
3,104,113,10,735,91,0.12380952380952381,0,0,0,0,87,0.11836734693877551,62,0.08435374149659863
3,105,114,10,748,97,0.12967914438502673,0,0,0,0,89,0.11898395721925134,60,0.08021390374331551
3,106,115,10,723,90,0.12448132780082988,0,0,0,0,89,0.12309820193637622,59,0.08160442600276625
3,107,116,10,720,94,0.13055555555555556,0,0,0,0,97,0.13472222222222222,57,0.07916666666666666
3,108,117,10,776,98,0.12628865979381443,0,0,0,0,104,0.13402061855670103,64,0.08247422680412371
3,109,118,10,853,109,0.12778429073856976,0,0,0,0,101,0.11840562719812427,73,0.08558030480656506
3,110,119,10,937,120,0.128068303094984,0,0,0,0,109,0.11632870864461047,81,0.0864461045891142
3,111,120,10,912,117,0.12828947368421054,0,0,0,0,100,0.10964912280701754,77,0.08442982456140351
3,112,121,10,913,116,0.12705366922234393,0,0,0,0,102,0.11171960569550932,79,0.08652792990142388
3,113,122,10,817,102,0.12484700122399021,0,0,0,0,93,0.11383108935128519,76,0.09302325581395349
3,114,123,10,805,97,0.12049689440993788,0,0,0,0,92,0.11428571428571428,75,0.09316770186335403
3,115,124,10,781,91,0.11651728553137004,0,0,0,0,91,0.11651728553137004,78,0.0998719590268886
3,116,125,10,810,93,0.11481481481481481,0,0,0,0,89,0.10987654320987654,85,0.10493827160493827
3,117,126,10,800,90,0.1125,0,0,0,0,92,0.115,86,0.1075
3,118,127,10,744,85,0.11424731182795698,0,0,0,0,84,0.11290322580645161,77,0.10349462365591398
3,119,128,10,662,68,0.1027190332326284,0,0,0,0,80,0.12084592145015106,71,0.10725075528700906
3,120,129,10,596,58,0.09731543624161074,0,0,0,0,71,0.11912751677852348,65,0.10906040268456375
3,121,130,10,569,64,0.11247803163444639,0,0,0,0,76,0.1335676625659051,59,0.10369068541300527
3,122,131,10,546,66,0.12087912087912088,0,0,0,0,72,0.13186813186813187,53,0.09706959706959707
3,123,132,10,517,62,0.11992263056092843,0,0,0,0,68,0.13152804642166344,49,0.09477756286266925
3,124,133,10,524,65,0.12404580152671756,0,0,0,0,65,0.12404580152671756,51,0.09732824427480916
3,125,134,10,536,75,0.13992537313432835,0,0,0,0,66,0.12313432835820895,44,0.08208955223880597
3,126,135,10,570,84,0.14736842105263157,0,0,0,0,76,0.13333333333333333,41,0.07192982456140351
3,127,136,10,572,84,0.14685314685314685,0,0,0,0,68,0.11888111888111888,41,0.07167832167832168
3,128,137,10,583,86,0.14751286449399656,0,0,0,0,69,0.1183533447684391,42,0.07204116638078903
3,129,138,10,567,87,0.15343915343915343,0,0,0,0,68,0.11992945326278659,38,0.06701940035273368
3,130,139,10,545,83,0.15229357798165138,0,0,0,0,65,0.11926605504587157,36,0.06605504587155964
3,131,140,10,589,84,0.14261460101867574,0,0,0,0,72,0.12224108658743633,44,0.07470288624787776
3,132,141,10,595,83,0.13949579831932774,0,0,0,0,73,0.1226890756302521,47,0.07899159663865546
3,133,142,10,626,89,0.14217252396166133,0,0,0,0,76,0.12140575079872204,52,0.08306709265175719
3,134,143,10,622,83,0.13344051446945338,0,0,0,0,75,0.12057877813504823,53,0.08520900321543408
3,135,144,10,660,80,0.12121212121212122,0,0,0,0,82,0.12424242424242424,59,0.0893939393939394
3,136,145,10,657,81,0.1232876712328767,0,0,0,0,76,0.1156773211567732,58,0.0882800608828006
3,137,146,10,675,87,0.1288888888888889,0,0,0,0,79,0.11703703703703704,58,0.08592592592592592
3,138,147,10,708,99,0.13983050847457626,0,0,0,0,82,0.11581920903954802,60,0.0847457627118644
3,139,148,10,730,105,0.14383561643835616,0,0,0,0,85,0.11643835616438356,60,0.0821917808219178
3,140,149,10,753,110,0.1460823373173971,0,0,0,0,85,0.11288180610889774,59,0.07835325365205843
3,141,150,10,673,99,0.14710252600297177,0,0,0,0,74,0.1099554234769688,50,0.07429420505200594
3,142,151,10,726,108,0.1487603305785124,0,0,0,0,81,0.1115702479338843,54,0.0743801652892562
3,143,152,10,837,112,0.13381123058542413,0,0,0,0,87,0.1039426523297491,70,0.08363201911589008
3,144,153,10,893,125,0.13997760358342665,0,0,0,0,95,0.10638297872340426,75,0.083986562150056
3,145,154,10,1082,144,0.133086876155268,0,0,0,0,120,0.11090573012939002,97,0.08964879852125693
3,146,155,10,1072,142,0.13246268656716417,0,0,0,0,124,0.11567164179104478,99,0.09235074626865672
3,147,156,10,1142,155,0.13572679509632224,0,0,0,0,135,0.11821366024518389,101,0.08844133099824869
3,148,157,10,1108,139,0.12545126353790614,0,0,0,0,136,0.12274368231046931,105,0.09476534296028881
3,149,158,10,1085,131,0.12073732718894009,0,0,0,0,135,0.12442396313364056,106,0.09769585253456221
3,150,159,10,1146,135,0.11780104712041885,0,0,0,0,151,0.13176265270506107,114,0.09947643979057591
3,151,160,10,1196,138,0.11538461538461539,0,0,0,0,159,0.13294314381270902,120,0.10033444816053512
3,152,161,10,1180,131,0.11101694915254237,0,0,0,0,156,0.13220338983050847,122,0.10338983050847457
3,153,162,10,1063,125,0.11759172154280338,0,0,0,0,146,0.13734713076199437,105,0.09877704609595485
3,154,163,10,989,115,0.11627906976744186,0,0,0,0,139,0.14054600606673406,97,0.0980788675429727
3,155,164,10,797,95,0.1191969887076537,0,0,0,0,112,0.14052697616060225,80,0.10037641154328733
3,156,165,10,781,86,0.11011523687580026,0,0,0,0,108,0.1382842509603073,79,0.10115236875800256
3,157,166,10,669,65,0.09715994020926756,0,0,0,0,96,0.14349775784753363,77,0.11509715994020926
3,158,167,10,772,83,0.10751295336787564,0,0,0,0,113,0.14637305699481865,83,0.10751295336787564
3,159,168,10,819,95,0.115995115995116,0,0,0,0,114,0.1391941391941392,85,0.10378510378510379
3,160,169,10,749,88,0.11748998664886515,0,0,0,0,101,0.1348464619492657,76,0.10146862483311081
3,161,170,10,750,88,0.11733333333333333,0,0,0,0,98,0.13066666666666665,77,0.10266666666666667
3,162,171,10,727,85,0.11691884456671252,0,0,0,0,96,0.13204951856946354,72,0.09903713892709766
3,163,172,10,743,89,0.11978465679676985,0,0,0,0,99,0.13324360699865412,72,0.09690444145356662
3,164,173,10,787,101,0.12833545108005082,0,0,0,0,105,0.13341804320203304,76,0.096569250317662
3,165,174,10,745,99,0.13288590604026845,0,0,0,0,100,0.1342281879194631,69,0.09261744966442953
3,166,175,10,724,101,0.13950276243093923,0,0,0,0,96,0.13259668508287292,67,0.0925414364640884
3,167,176,10,767,106,0.13820078226857888,0,0,0,0,102,0.13298565840938723,64,0.08344198174706649
3,168,177,10,664,95,0.1430722891566265,0,0,0,0,85,0.1280120481927711,52,0.0783132530120482
3,169,178,10,665,91,0.1368421052631579,0,0,0,0,87,0.13082706766917293,57,0.08571428571428572
3,170,179,10,759,101,0.13306982872200263,0,0,0,0,102,0.13438735177865613,70,0.0922266139657444
3,171,180,10,807,111,0.137546468401487,0,0,0,0,110,0.13630731102850063,73,0.09045848822800495
3,172,181,10,856,121,0.1413551401869159,0,0,0,0,116,0.13551401869158877,72,0.08411214953271028
3,173,182,10,823,113,0.13730255164034022,0,0,0,0,115,0.13973268529769137,70,0.0850546780072904
3,174,183,10,867,112,0.12918108419838523,0,0,0,0,122,0.14071510957324107,71,0.08189158016147635
3,175,184,10,857,112,0.1306884480746791,0,0,0,0,118,0.13768961493582263,67,0.07817969661610269
3,176,185,10,905,122,0.13480662983425415,0,0,0,0,124,0.13701657458563535,69,0.07624309392265194
3,177,186,10,924,121,0.13095238095238096,0,0,0,0,121,0.13095238095238096,76,0.08225108225108226
3,178,187,10,971,125,0.12873326467559218,0,0,0,0,123,0.1266735324407827,78,0.08032955715756952
3,179,188,10,982,128,0.13034623217922606,0,0,0,0,122,0.12423625254582485,77,0.07841140529531568
3,180,189,10,872,116,0.13302752293577982,0,0,0,0,109,0.125,64,0.07339449541284404
3,181,190,10,803,111,0.1382316313823163,0,0,0,0,104,0.1295143212951432,53,0.0660024906600249
3,182,191,10,807,116,0.14374225526641884,0,0,0,0,101,0.1251548946716233,54,0.06691449814126393
3,183,192,10,816,119,0.14583333333333334,0,0,0,0,99,0.1213235294117647,54,0.0661764705882353
3,184,193,10,791,123,0.1554993678887484,0,0,0,0,85,0.10745891276864729,53,0.06700379266750948
3,185,194,10,795,126,0.15849056603773584,0,0,0,0,86,0.10817610062893082,55,0.06918238993710692
3,186,195,10,884,133,0.1504524886877828,0,0,0,0,93,0.10520361990950226,63,0.07126696832579185
3,187,196,10,804,127,0.15796019900497513,0,0,0,0,88,0.10945273631840796,52,0.06467661691542288
3,188,197,10,735,117,0.15918367346938775,0,0,0,0,81,0.11020408163265306,53,0.07210884353741497
3,189,198,10,734,119,0.16212534059945505,0,0,0,0,85,0.11580381471389646,49,0.0667574931880109
3,190,199,10,818,128,0.15647921760391198,0,0,0,0,97,0.11858190709046455,58,0.07090464547677261
3,191,200,10,818,129,0.15770171149144255,0,0,0,0,90,0.1100244498777506,59,0.07212713936430318
7,1,10,10,416,54,0.12980769230769232,0,0,3,0.007211538461538462,45,0.10817307692307693,37,0.0889423076923077
7,2,11,10,485,63,0.12989690721649486,0,0,3,0.006185567010309278,55,0.1134020618556701,44,0.09072164948453608
7,3,12,10,493,67,0.1359026369168357,0,0,2,0.004056795131845842,54,0.10953346855983773,47,0.09533468559837728
7,4,13,10,485,67,0.13814432989690723,0,0,3,0.006185567010309278,51,0.10515463917525773,44,0.09072164948453608
7,5,14,10,463,60,0.12958963282937366,0,0,3,0.0064794816414686825,51,0.1101511879049676,42,0.09071274298056156
7,6,15,10,433,51,0.11778290993071594,0,0,3,0.006928406466512702,50,0.11547344110854503,40,0.09237875288683603
7,7,16,10,433,53,0.12240184757505773,0,0,4,0.009237875288683603,45,0.10392609699769054,42,0.09699769053117784
7,8,17,10,472,54,0.11440677966101695,0,0,3,0.006355932203389831,46,0.09745762711864407,50,0.1059322033898305
7,9,18,10,481,55,0.11434511434511435,0,0,3,0.006237006237006237,44,0.09147609147609148,57,0.11850311850311851
7,10,19,10,495,58,0.11717171717171718,0,0,3,0.006060606060606061,47,0.09494949494949495,57,0.11515151515151516
7,11,20,10,551,69,0.12522686025408347,0,0,3,0.0054446460980036296,51,0.0925589836660617,63,0.11433756805807622
7,12,21,10,504,64,0.12698412698412698,0,0,3,0.005952380952380952,43,0.08531746031746032,59,0.11706349206349206
7,13,22,10,578,81,0.14013840830449828,0,0,4,0.006920415224913495,51,0.08823529411764706,67,0.11591695501730104
7,14,23,10,582,82,0.140893470790378,0,0,3,0.005154639175257732,54,0.09278350515463918,68,0.11683848797250859
7,15,24,10,610,86,0.14098360655737704,0,0,3,0.004918032786885246,57,0.09344262295081968,71,0.11639344262295082
7,16,25,10,628,88,0.14012738853503184,0,0,3,0.004777070063694267,56,0.08917197452229299,71,0.11305732484076433
7,17,26,10,677,94,0.13884785819793205,0,0,2,0.0029542097488921715,63,0.0930576070901034,72,0.10635155096011817
7,18,27,10,750,109,0.14533333333333334,0,0,2,0.0026666666666666666,72,0.096,74,0.09866666666666667
7,19,28,10,791,123,0.1554993678887484,0,0,2,0.0025284450063211127,84,0.10619469026548672,66,0.08343868520859671
7,20,29,10,792,117,0.14772727272727273,0,0,3,0.003787878787878788,84,0.10606060606060606,68,0.08585858585858586
7,21,30,10,766,109,0.1422976501305483,0,0,3,0.0039164490861618795,82,0.10704960835509138,62,0.08093994778067885
7,22,31,10,805,113,0.14037267080745341,0,0,2,0.002484472049689441,84,0.10434782608695652,62,0.07701863354037267
7,23,32,10,786,106,0.13486005089058525,0,0,3,0.003816793893129771,90,0.11450381679389313,56,0.07124681933842239
7,24,33,10,842,115,0.13657957244655583,0,0,3,0.0035629453681710215,100,0.1187648456057007,62,0.07363420427553444
7,25,34,10,842,115,0.13657957244655583,0,0,3,0.0035629453681710215,101,0.11995249406175772,61,0.07244655581947744
7,26,35,10,883,117,0.13250283125707815,0,0,5,0.0056625141562853904,106,0.12004530011325028,68,0.07701019252548132
7,27,36,10,857,119,0.13885647607934656,0,0,6,0.007001166861143524,99,0.11551925320886815,64,0.07467911318553092
7,28,37,10,877,122,0.13911060433295325,0,0,7,0.00798175598631699,100,0.11402508551881414,65,0.07411630558722919
7,29,38,10,945,131,0.13862433862433862,0,0,7,0.007407407407407408,106,0.11216931216931217,74,0.07830687830687831
7,30,39,10,936,136,0.1452991452991453,0,0,6,0.00641025641025641,107,0.11431623931623931,74,0.07905982905982906
7,31,40,10,962,143,0.14864864864864866,0,0,6,0.006237006237006237,112,0.11642411642411643,75,0.07796257796257797
7,32,41,10,940,138,0.14680851063829786,0,0,6,0.006382978723404255,111,0.11808510638297873,78,0.08297872340425531
7,33,42,10,898,136,0.1514476614699332,0,0,6,0.0066815144766146995,102,0.11358574610244988,73,0.08129175946547884
7,34,43,10,941,142,0.15090329436769395,0,0,7,0.007438894792773645,105,0.11158342189160468,75,0.07970244420828905
7,35,44,10,1004,155,0.15438247011952191,0,0,9,0.008964143426294821,109,0.10856573705179283,80,0.0796812749003984
7,36,45,10,977,155,0.1586489252814739,0,0,8,0.008188331627430911,108,0.1105424769703173,72,0.0736949846468782
7,37,46,10,1008,156,0.15476190476190477,0,0,8,0.007936507936507936,113,0.11210317460317461,79,0.07837301587301587
7,38,47,10,910,148,0.16263736263736264,0,0,10,0.01098901098901099,107,0.11758241758241758,69,0.07582417582417582
7,39,48,10,818,131,0.16014669926650366,0,0,11,0.013447432762836185,88,0.10757946210268948,65,0.07946210268948656
7,40,49,10,825,131,0.15878787878787878,0,0,11,0.013333333333333334,92,0.11151515151515151,64,0.07757575757575758
7,41,50,10,808,132,0.16336633663366337,0,0,13,0.01608910891089109,90,0.11138613861386139,65,0.08044554455445545
7,42,51,10,861,148,0.1718931475029036,0,0,13,0.015098722415795587,93,0.10801393728222997,66,0.07665505226480836
7,43,52,10,835,137,0.16407185628742516,0,0,12,0.01437125748502994,88,0.10538922155688622,68,0.081437125748503
7,44,53,10,830,128,0.15421686746987953,0,0,11,0.01325301204819277,85,0.10240963855421686,64,0.07710843373493977
7,45,54,10,865,134,0.15491329479768787,0,0,9,0.010404624277456647,100,0.11560693641618497,67,0.07745664739884393
7,46,55,10,853,133,0.1559202813599062,0,0,8,0.009378663540445486,97,0.11371629542790153,68,0.07971864009378664
7,47,56,10,829,130,0.15681544028950542,0,0,8,0.009650180940892641,94,0.11338962605548854,64,0.07720144752714113
7,48,57,10,892,133,0.1491031390134529,0,0,5,0.005605381165919282,101,0.1132286995515695,67,0.07511210762331838
7,49,58,10,894,131,0.1465324384787472,0,0,5,0.005592841163310962,107,0.11968680089485459,59,0.06599552572706935
7,50,59,10,901,131,0.1453940066592675,0,0,5,0.005549389567147614,105,0.11653718091009989,61,0.06770255271920089
7,51,60,10,845,118,0.13964497041420118,0,0,3,0.0035502958579881655,100,0.11834319526627218,58,0.06863905325443787
7,52,61,10,788,103,0.13071065989847716,0,0,3,0.0038071065989847717,101,0.1281725888324873,53,0.06725888324873096
7,53,62,10,787,105,0.13341804320203304,0,0,3,0.0038119440914866584,104,0.13214739517153748,54,0.06861499364675985
7,54,63,10,698,92,0.1318051575931232,0,0,3,0.004297994269340974,94,0.1346704871060172,55,0.07879656160458452
7,55,64,10,623,79,0.12680577849117175,0,0,3,0.004815409309791332,73,0.11717495987158909,48,0.07704654895666131
7,56,65,10,646,84,0.13003095975232198,0,0,3,0.0046439628482972135,78,0.12074303405572756,51,0.07894736842105263
7,57,66,10,638,84,0.13166144200626959,0,0,2,0.003134796238244514,79,0.1238244514106583,51,0.07993730407523511
7,58,67,10,552,72,0.13043478260869565,0,0,2,0.0036231884057971015,70,0.12681159420289856,47,0.08514492753623189
7,59,68,10,508,67,0.13188976377952755,0,0,2,0.003937007874015748,64,0.12598425196850394,49,0.09645669291338582
7,60,69,10,547,67,0.12248628884826325,0,0,2,0.003656307129798903,68,0.12431444241316271,53,0.09689213893967093
7,61,70,10,587,75,0.12776831345826234,0,0,3,0.005110732538330494,67,0.1141396933560477,52,0.08858603066439523
7,62,71,10,657,82,0.1248097412480974,0,0,3,0.0045662100456621,67,0.1019786910197869,63,0.0958904109589041
7,63,72,10,680,89,0.13088235294117648,0,0,2,0.0029411764705882353,61,0.08970588235294118,63,0.09264705882352942
7,64,73,10,758,104,0.13720316622691292,0,0,3,0.00395778364116095,70,0.09234828496042216,67,0.08839050131926121
7,65,74,10,800,110,0.1375,0,0,4,0.005,77,0.09625,68,0.085
7,66,75,10,838,113,0.13484486873508353,0,0,5,0.0059665871121718375,82,0.09785202863961814,76,0.09069212410501193
7,67,76,10,817,110,0.1346389228886169,0,0,5,0.006119951040391677,78,0.09547123623011015,74,0.09057527539779682
